Parameter Values:
topModel_PhlFpart_module_sub__kao_f = 1.000000
topModel_PhlFpart_module_sub__nr = 30.000000
topModel_YFPpart_module_sub__ko_r = 1.000000
topModel_Inverter1_module_sub__ka_f = 0.003300
topModel_Inverter1_module_sub__nc = 2.000000
topModel_Inverter2_module_sub__kao_f = 1.000000
topModel_Inverter2_module_sub__nr = 30.000000
nc = 2.000000
topModel_PhlFpart_module_sub__ka_f = 0.003300
topModel_PhlFpart_module_sub__nc = 2.000000
topModel_YFPpart_module_sub__kao_r = 1.000000
topModel_YFPpart_module_sub__ka = 0.250000
topModel_Inverter1_module_sub__kr_f = 0.500000
topModel_Inverter2_module_sub__ka_f = 0.003300
topModel_Inverter2_module_sub__nc = 2.000000
topModel_HlyIIRpart_module_sub__ko = 0.050000
topModel_PhlFpart_module_sub__kr_f = 0.500000
topModel_YFPpart_module_sub__ka_r = 1.000000
topModel_YFPpart_module_sub__kb = 0.000100
topModel_Inverter2_module_sub__kr_f = 0.500000
topModel_HlyIIRpart_module_sub__ko_r = 1.000000
kc_f = 0.050000
topModel_YFPpart_module_sub__kr_r = 1.000000
topModel_YFPpart_module_sub__np = 10.000000
topModel_HlyIIRpart_module_sub__kao_r = 1.000000
topModel_HlyIIRpart_module_sub__ka = 0.250000
t = 0.000000
topModel_YFPpart_module_sub__ko_f = 0.033000
topModel_Inverter1_module_sub__ng = 2.000000
topModel_AmtRpart_module_sub__ko = 0.050000
topModel_HlyIIRpart_module_sub__ka_r = 1.000000
topModel_HlyIIRpart_module_sub__kb = 0.000100
topModel_BetIpart_module_sub__ko = 0.050000
topModel_PhlFpart_module_sub__ng = 2.000000
topModel_YFPpart_module_sub__kao_f = 1.000000
topModel_YFPpart_module_sub__nr = 30.000000
topModel_Inverter2_module_sub__ng = 2.000000
topModel_AmtRpart_module_sub__ko_r = 1.000000
topModel_HlyIIRpart_module_sub__kr_r = 1.000000
topModel_HlyIIRpart_module_sub__np = 10.000000
topModel_BetIpart_module_sub__ko_r = 1.000000
topModel_YFPpart_module_sub__ka_f = 0.003300
topModel_YFPpart_module_sub__nc = 2.000000
topModel_AmtRpart_module_sub__kao_r = 1.000000
topModel_AmtRpart_module_sub__ka = 0.250000
topModel_HlyIIRpart_module_sub__ko_f = 0.033000
topModel_BetIpart_module_sub__kao_r = 1.000000
topModel_BetIpart_module_sub__ka = 0.250000
topModel_YFPpart_module_sub__kr_f = 0.500000
topModel_AmtRpart_module_sub__ka_r = 1.000000
topModel_AmtRpart_module_sub__kb = 0.000100
topModel_HlyIIRpart_module_sub__kao_f = 1.000000
topModel_HlyIIRpart_module_sub__nr = 30.000000
topModel_BetIpart_module_sub__ka_r = 1.000000
topModel_BetIpart_module_sub__kb = 0.000100
topModel_AmtRpart_module_sub__kr_r = 1.000000
topModel_AmtRpart_module_sub__np = 10.000000
topModel_HlyIIRpart_module_sub__ka_f = 0.003300
topModel_HlyIIRpart_module_sub__nc = 2.000000
topModel_BetIpart_module_sub__kr_r = 1.000000
topModel_BetIpart_module_sub__np = 10.000000
topModel_Inverter1_module_sub__ko = 0.050000
topModel_AmtRpart_module_sub__ko_f = 0.033000
topModel_HlyIIRpart_module_sub__kr_f = 0.500000
topModel_BetIpart_module_sub__ko_f = 0.033000
topModel_PhlFpart_module_sub__ko = 0.050000
topModel_YFPpart_module_sub__ng = 2.000000
topModel_Inverter1_module_sub__ko_r = 1.000000
topModel_Inverter2_module_sub__ko = 0.050000
topModel_AmtRpart_module_sub__kao_f = 1.000000
topModel_AmtRpart_module_sub__nr = 30.000000
topModel_BetIpart_module_sub__kao_f = 1.000000
topModel_BetIpart_module_sub__nr = 30.000000
topModel_PhlFpart_module_sub__ko_r = 1.000000
topModel_Inverter1_module_sub__kao_r = 1.000000
topModel_Inverter1_module_sub__ka = 0.250000
topModel_Inverter2_module_sub__ko_r = 1.000000
topModel_AmtRpart_module_sub__ka_f = 0.003300
topModel_AmtRpart_module_sub__nc = 2.000000
topModel_BetIpart_module_sub__ka_f = 0.003300
topModel_BetIpart_module_sub__nc = 2.000000
topModel_PhlFpart_module_sub__kao_r = 1.000000
topModel_PhlFpart_module_sub__ka = 0.250000
topModel_Inverter1_module_sub__ka_r = 1.000000
topModel_Inverter1_module_sub__kb = 0.000100
topModel_Inverter2_module_sub__kao_r = 1.000000
topModel_Inverter2_module_sub__ka = 0.250000
topModel_AmtRpart_module_sub__kr_f = 0.500000
topModel_HlyIIRpart_module_sub__ng = 2.000000
topModel_BetIpart_module_sub__kr_f = 0.500000
topModel_PhlFpart_module_sub__ka_r = 1.000000
topModel_PhlFpart_module_sub__kb = 0.000100
topModel_Inverter1_module_sub__kr_r = 1.000000
topModel_Inverter1_module_sub__np = 10.000000
topModel_Inverter2_module_sub__ka_r = 1.000000
topModel_Inverter2_module_sub__kb = 0.000100
topModel_PhlFpart_module_sub__kr_r = 1.000000
topModel_PhlFpart_module_sub__np = 10.000000
topModel_Inverter1_module_sub__ko_f = 0.033000
topModel_Inverter2_module_sub__kr_r = 1.000000
topModel_Inverter2_module_sub__np = 10.000000
time = 0.000000
kd = 0.000750
kc_r = 1.000000
topModel_PhlFpart_module_sub__ko_f = 0.033000
topModel_YFPpart_module_sub__ko = 0.050000
topModel_Inverter1_module_sub__kao_f = 1.000000
topModel_Inverter1_module_sub__nr = 30.000000
topModel_Inverter2_module_sub__ko_f = 0.033000
topModel_AmtRpart_module_sub__ng = 2.000000
topModel_BetIpart_module_sub__ng = 2.000000

Initial State Vector:
YFP_protein = 0.000000
TetR_protein = 0.000000
BM3R1_protein = 70.000000
AmtR_protein = 250.000000
PhlF_protein = 70.000000
BetI_protein = 70.000000
Ara_AraC_protein = 0.000000
LacI_protein = 60.000000
SrpR_protein = 0.000000
HlyIIR_protein = 310.000000
topModel_PhlFpart_module_sub__pAmtR = 2.000000
topModel_PhlFpart_module_sub__pSrpR = 2.000000
topModel_YFPpart_module_sub__pPhlF = 2.000000
topModel_YFPpart_module_sub__pBetI = 2.000000
topModel_Inverter1_module_sub__Inverter1_fc = 2.000000
topModel_Inverter2_module_sub__Inverter2_fc = 2.000000
topModel_AmtRpart_module_sub__pHlyIIR = 2.000000
topModel_AmtRpart_module_sub__pBAD = 2.000000
topModel_HlyIIRpart_module_sub__pBAD = 2.000000
topModel_HlyIIRpart_module_sub__pTet = 2.000000
topModel_BetIpart_module_sub__pHlyIIR = 2.000000
